benchmark_name,category,objective_order,table3_function,function_type,target_molecule,fingerprint_type,table3_modifier,modifier_mu,modifier_sigma,modifier_threshold,config_name,config_alias,config_direction,config_notes
"Deco Hop",hop,1,"SMARTS(s2, true)",smarts,,,none,,,,smarts_s2_required,pyrimidine_core_present,maximize,"SMARTS s2 must be present. Requires custom implementation"
"Deco Hop",hop,2,"SMARTS(s3, false)",smarts,,,none,,,,smarts_s3_forbidden,thiazole_absent,maximize,"SMARTS s3 must be absent"
"Deco Hop",hop,3,"SMARTS(s4, false)",smarts,,,none,,,,smarts_s4_forbidden,methylsulfonyl_absent,maximize,"SMARTS s4 must be absent"
"Deco Hop",hop,4,"sim(s5, PHCO)",similarity,,PHCO,thresholded,,,0.85,erlotinib_phco,erlotinib_scaffold_similarity,maximize,"PHCO fingerprint similarity to s5. Thresholded(0.85)"
"Scaffold Hop",hop,1,"SMARTS(s2, false)",smarts,,,none,,,,smarts_s2_forbidden,pyrimidine_absent,maximize,"SMARTS s2 must be absent (opposite of Deco Hop)"
"Scaffold Hop",hop,2,"SMARTS(s6, true)",smarts,,,none,,,,smarts_s6_required,ether_chain_present,maximize,"SMARTS s6 must be present"
"Scaffold Hop",hop,3,"sim(s5, PHCO)",similarity,,PHCO,thresholded,,,0.75,erlotinib_phco,erlotinib_similarity,maximize,"PHCO fingerprint to s5. Thresholded(0.75) - lower threshold than Deco Hop"
C11H24,isomer,1,isomer(C11H24),isomer,,,none,,,,isomer_C11H24,undecane_isomers,maximize,"159 possible isomers - special top-159 scoring"
C9H10N2O2PF2Cl,isomer,1,isomer(C9H10N2O2PF2Cl),isomer,,,none,,,,isomer_C9H10N2O2PF2Cl,complex_isomers,maximize,"Special top-250 scoring"
"Median molecules 1",median,1,"sim(camphor, ECFP4)",similarity,camphor,ECFP4,none,,,,camphor_ecfp4,camphor_similarity,maximize,"No modifier"
"Median molecules 1",median,2,"sim(menthol, ECFP4)",similarity,menthol,ECFP4,none,,,,menthol_ecfp4,menthol_similarity,maximize,"No modifier"
"Median molecules 2",median,1,"sim(tadalafil, ECFP6)",similarity,tadalafil,ECFP6,none,,,,tadalafil_ecfp6,tadalafil_similarity,maximize,"No modifier"
"Median molecules 2",median,2,"sim(sildenafil, ECFP6)",similarity,sildenafil,ECFP6,none,,,,sildenafil_ecfp6,sildenafil_similarity,maximize,"No modifier"
"Amlodipine MPO",mpo,1,"sim(amlodipine, ECFP4)",similarity,amlodipine,ECFP4,none,,,,amlodipine_ecfp4,amlodipine_sim_ecfp4,maximize,"No modifier"
"Amlodipine MPO",mpo,2,"number rings",count,,,gaussian,3.0,0.5,,num_rings,total_ring_count,maximize,"Gaussian(3, 0.5) targets exactly 3 total rings"
"Fexofenadine MPO",mpo,1,"sim(fexofenadine, AP)",similarity,fexofenadine,AP,thresholded,,,0.8,fexofenadine_ap,fexofenadine_sim_ap,maximize,"Table 3 uses Thresholded(0.8); our configs incorrectly use clipped modifier instead. Should use: modifier=thresholded, modifier_params={threshold: 0.8}"
"Fexofenadine MPO",mpo,2,TPSA,tpsa,,,max_gaussian,90.0,2.0,,tpsa,tpsa_over_90,maximize,"Table 3 specifies sigma=2 but some configs use sigma=10 (incorrect)"
"Fexofenadine MPO",mpo,3,logP,logp,,,min_gaussian,4.0,2.0,,logp,logp_under_4,minimize,"Table 3 specifies sigma=2 but some configs use sigma=1 (incorrect)"
"Osimertinib MPO",mpo,1,"sim(osimertinib, FCFP4)",similarity,osimertinib,FCFP4,thresholded,,,0.8,osimertinib_fcfp4,osimertinib_sim_fcfp4,maximize,"Use clipped modifier with upper_x=0.8 (equivalent to Thresholded)"
"Osimertinib MPO",mpo,2,"sim(osimertinib, ECFP6)",similarity,osimertinib,ECFP6,min_gaussian,0.85,2.0,,osimertinib_ecfp6,not_too_similar_ecfp6,minimize,"MinGaussian(0.85, 2) means ""prefer dissimilarity <0.85"". Use direction=minimize"
"Osimertinib MPO",mpo,3,TPSA,tpsa,,,max_gaussian,100.0,2.0,,tpsa,tpsa_over_100,maximize,
"Osimertinib MPO",mpo,4,logP,logp,,,min_gaussian,1.0,2.0,,logp,logp_scoring,minimize,"MinGaussian(1, 2) means prefer logP ≤ 1"
"Perindopril MPO",mpo,1,"sim(perindopril, ECFP4)",similarity,perindopril,ECFP4,none,,,,perindopril_ecfp4,perindopril_sim_ecfp4,maximize,"No modifier (modifier=none)"
"Perindopril MPO",mpo,2,"number aromatic rings",count,,,gaussian,2.0,0.5,,num_aromatic_rings,aromatic_ring_count,maximize,"Gaussian(2, 0.5) targets exactly 2 aromatic rings"
"Ranolazine MPO",mpo,1,"sim(ranolazine, AP)",similarity,ranolazine,AP,thresholded,,,0.7,ranolazine_ap,ranolazine_sim_ap,maximize,Thresholded(0.7)
"Ranolazine MPO",mpo,2,logP,logp,,,max_gaussian,7.0,1.0,,logp,logp_under_7,minimize,"MaxGaussian(7, 1) means prefer logP ≤ 7 (despite name ""max"")"
"Ranolazine MPO",mpo,3,TPSA,tpsa,,,max_gaussian,95.0,20.0,,tpsa,tpsa_under_95,maximize,"MaxGaussian(95, 20) with large sigma=20"
"Ranolazine MPO",mpo,4,"number of fluorine atoms",count,,,gaussian,1.0,1.0,,num_fluorine,fluorine_count,maximize,"Gaussian(1, 1) targets exactly 1 fluorine atom"
"Sitagliptin MPO",mpo,1,"sim(sitagliptin, ECFP4)",similarity,sitagliptin,ECFP4,gaussian,0.0,0.1,,sitagliptin_ecfp4,sitagliptin_dissimilarity,minimize,"INVERTED! Gaussian(0, 0.1) means maximize DISSIMILARITY. Use direction=minimize to penalize high similarity"
"Sitagliptin MPO",mpo,2,logP,logp,,,gaussian,2.0165,0.2,,logp,logp_target_2,maximize,"Gaussian(2.0165, 0.2) targets exact value"
"Sitagliptin MPO",mpo,3,TPSA,tpsa,,,gaussian,77.04,5.0,,tpsa,tpsa_target_77,maximize,"Gaussian(77.04, 5) targets exact value"
"Sitagliptin MPO",mpo,4,isomer(C16H15F6N5O),isomer,,,none,,,,isomer_C16H15F6N5O,sitagliptin_formula,maximize,"Exact formula match: C16H15F6N5O"
"Zaleplon MPO",mpo,1,"sim(zaleplon, ECFP4)",similarity,zaleplon,ECFP4,none,,,,zaleplon_ecfp4,zaleplon_sim_ecfp4,maximize,"No modifier"
"Zaleplon MPO",mpo,2,isomer(C19H17N3O2),isomer,,,none,,,,isomer_C19H17N3O2,zaleplon_formula,maximize,"Exact formula match: C19H17N3O2 (but NOT same structure as zaleplon)"
"Celecoxib rediscovery",rediscovery,1,"sim(celecoxib, ECFP4)",similarity,celecoxib,ECFP4,none,,,,celecoxib_ecfp4,celecoxib_similarity,maximize,"No modifier - pure similarity rediscovery"
"Thiothixene rediscovery",rediscovery,1,"sim(thiothixene, ECFP4)",similarity,thiothixene,ECFP4,none,,,,thiothixene_ecfp4,thiothixene_similarity,maximize,"No modifier"
"Troglitazone rediscovery",rediscovery,1,"sim(troglitazone, ECFP4)",similarity,troglitazone,ECFP4,none,,,,troglitazone_ecfp4,troglitazone_similarity,maximize,"No modifier"
"Albuterol similarity",similarity,1,"sim(albuterol, FCFP4)",similarity,albuterol,FCFP4,thresholded,,,0.75,albuterol_fcfp4,albuterol_similarity,maximize,Thresholded(0.75)
"Aripiprazole similarity",similarity,1,"sim(aripiprazole, ECFP4)",similarity,aripiprazole,ECFP4,thresholded,,,0.75,aripiprazole_ecfp4,aripiprazole_similarity,maximize,Thresholded(0.75)
"Mestranol similarity",similarity,1,"sim(mestranol, AP)",similarity,mestranol,AP,thresholded,,,0.75,mestranol_ap,mestranol_similarity,maximize,Thresholded(0.75)
"Valsartan SMARTS",smarts,1,"SMARTS(s1, true)",smarts,,,none,,,,valsartan_smarts,valsartan_tetrazole_pattern,maximize,"SMARTS pattern s1 (see smarts_abbreviations table). Requires custom SMARTS matcher"
"Valsartan SMARTS",smarts,2,logP,logp,,,gaussian,2.0165,0.2,,logp,logp_target_2,maximize,"Gaussian(2.0165, 0.2) - same as Sitagliptin"
"Valsartan SMARTS",smarts,3,TPSA,tpsa,,,gaussian,77.04,5.0,,tpsa,tpsa_target_77,maximize,"Gaussian(77.04, 5) - same as Sitagliptin"
"Valsartan SMARTS",smarts,4,Bertz,bertz,,,gaussian,896.38,30.0,,bertz_complexity,bertz_target_896,maximize,"Gaussian(896.38, 30) targets specific complexity"
